,Simulated Index,M1,M2
2018-05-30,15.3625,15.175,15.675
2018-05-31,15.6125,15.425,15.875
2018-06-01,14.76875,14.425,15.175
2018-06-04,14.3,13.925,14.675
2018-06-05,14.1125,13.625,14.525
2018-06-06,13.65833333,13.075,14.075
2018-06-07,13.8,13.175,14.175
2018-06-08,13.925,13.325,14.225
2018-06-11,13.65416667,12.875,13.975
2018-06-12,13.6375,12.775,13.925
2018-06-13,13.97708333,13.225,14.175
2018-06-14,13.50833333,12.675,13.675
2018-06-15,13.58125,12.575,13.725
2018-06-18,13.59166667,12.675,13.675
2018-06-19,14.19791667,13.575,14.225
2018-06-20,14.625,13.925,14.625
2018-06-21,14.875,14.875,15.275
2018-06-22,14.45921053,14.425,15.075
2018-06-25,16.31973684,16.325,16.275
2018-06-26,15.91447368,15.875,16.125
2018-06-27,16.91447368,16.925,16.875
2018-06-28,16.53815789,16.525,16.575
2018-06-29,16.13552632,16.025,16.375
2018-07-02,16.13552632,16.025,16.325
2018-07-03,16.52236842,16.375,16.725
2018-07-05,15.79078947,15.475,16.075
2018-07-06,15.125,14.575,15.525
2018-07-09,14.31184211,13.775,14.625
2018-07-10,14.10921053,13.425,14.425
2018-07-11,14.69078947,14.175,14.875
2018-07-12,14.23289474,13.325,14.475
2018-07-13,14.02763158,12.975,14.225
2018-07-16,14.13815789,12.975,14.275
2018-07-17,13.87763158,12.125,13.975
2018-07-18,14.875,13.925,14.875
2018-07-19,14.175,14.175,15.025
2018-07-20,14.32236842,14.275,15.175
2018-07-23,14.175,14.075,15.025
2018-07-24,14.359210999999998,14.075,14.975
2018-07-25,14.04605263,13.825,14.875
2018-07-26,14.13289474,13.85,14.925
2018-07-27,14.59342105,14.325,15.175
2018-07-30,15.15131579,14.875,15.625
2018-07-31,14.475,14.075,15.025
2018-08-01,14.67763158,14.275,15.125
2018-08-02,14.47763158,13.925,14.975
2018-08-03,14.26315789,13.525,14.8
2018-08-06,13.87763158,13.025,14.375
2018-08-07,13.61447368,12.725,14.025
2018-08-08,13.60657895,12.575,13.975
2018-08-09,13.81973684,12.675,14.125
2018-08-10,14.61710526,13.775,14.775
2018-08-13,15.41184211,14.875,15.475
2018-08-14,14.67236842,13.725,14.725
2018-08-15,15.225,14.875,15.225
2018-08-16,13.725,13.725,14.775
2018-08-17,13.12934783,13.075,14.325
2018-08-20,12.89673913,12.775,14.175
2018-08-21,13.10326087,12.875,14.625
2018-08-22,12.88217391,12.61,14.175
2018-08-23,14.43152174,14.225,15.175
2018-08-24,14.39891304,14.125,15.175
2018-08-27,14.45978261,14.125,15.225
2018-08-28,14.4923913,14.075,15.275
2018-08-29,14.43369565,13.925,15.225
2018-08-30,15.025,14.525,15.675
2018-08-31,14.575,14.025,15.175
2018-09-04,14.74673913,14.225,15.225
2018-09-05,15.11195652,14.575,15.525
2018-09-06,15.6923913,15.175,16.025
2018-09-07,15.92934783,15.375,16.225
2018-09-10,15.40108696,14.775,15.675
2018-09-11,14.89021739,14.225,15.125
2018-09-12,14.8076087,14.025,15.025
2018-09-13,14.4076087,13.375,14.625
2018-09-14,14.17934783,12.875,14.375
2018-09-17,14.85326087,13.575,14.975
2018-09-18,14.59021739,12.725,14.675
2018-09-19,14.275,11.94,14.275
2018-09-20,14.025,14.025,14.925
2018-09-21,14.1725,14.125,15.075
2018-09-24,14.115,14.025,14.925
2018-09-25,14.21,14.075,14.975
2018-09-26,14.595,14.425,15.275
2018-09-27,14.35,14.125,15.025
2018-09-28,14.275,13.975,14.975
2018-10-01,14.2575,13.925,14.875
2018-10-02,14.355,13.975,14.925
2018-10-03,14.2025,13.775,14.725
2018-10-04,15.05,14.875,15.225
2018-10-05,15.3625,15.225,15.475
2018-10-08,15.705,15.675,15.725
2018-10-09,15.9425,15.975,15.925
2018-10-10,19.005,20.125,18.525
2018-10-11,19.1875,21.175,18.525
2018-10-12,18.485,19.925,18.125
2018-10-15,18.765,20.125,18.525
2018-10-16,17.315,17.675,17.275
2018-10-17,17.13025,17.23,17.125
2018-10-18,18.075,18.425,18.075
2018-10-19,18.425,18.425,18.175
2018-10-22,18.60394737,18.625,18.225
2018-10-23,18.78289474,18.825,18.425
2018-10-24,20.46710526,20.625,19.625
2018-10-25,20.69342105,20.925,19.825
2018-10-26,20.81184211,21.075,20.075
2018-10-29,21.225,21.525,20.575
2018-10-30,20.66710526,20.925,20.225
2018-10-31,20.06447368,20.275,19.775
2018-11-01,19.15657895,19.275,19.025
2018-11-02,19.31184211,19.575,19.075
2018-11-05,19.125,19.425,18.825
2018-11-06,18.40833333,18.625,18.225
2018-11-07,17.0,16.825,17.125
2018-11-08,17.1,16.975,17.175
2018-11-09,17.60833333,17.475,17.675
2018-11-12,18.97291667,19.575,18.725
2018-11-13,19.05,19.425,18.925
2018-11-14,19.58125,20.175,19.425
2018-11-15,19.16666667,19.375,19.125
2018-11-16,18.31875,18.275,18.325
2018-11-19,19.42083333,19.925,19.375
2018-11-20,20.49791667,22.175,20.425
2018-11-21,20.125,22.07,20.125
2018-11-23,20.47763158,20.475,20.525
2018-05-19,14.56083333,14.51,15.12
2018-05-20,14.60916667,14.55,15.26
2018-05-26,14.075,13.9,14.5
2018-05-27,14.38375,14.2,14.83
2018-05-28,14.38375,14.2,14.83
2018-06-02,14.715,14.42,15.01
2018-06-03,14.785,14.4,15.17
2018-06-09,14.04083333,13.46,14.28
2018-06-10,13.9875,13.35,14.25
2018-06-16,13.675,12.85,13.75
2018-06-17,13.65416667,12.6,13.75
2018-06-23,14.35789474,14.3,14.85
2018-06-24,14.61315789,14.55,15.15
2018-06-30,15.92857895,15.8,16.149
2018-07-01,16.22842105,16.07,16.5
2018-07-04,15.87263158,15.65,16.12
2018-07-07,15.28210526,14.72,15.61
2018-07-08,15.1,14.5,15.45
2018-07-14,14.28631579,13.32,14.4
2018-07-15,14.12473684,13.06,14.25
2018-07-21,14.27894737,14.2,14.95
2018-07-22,14.43210526,14.35,15.13
2018-07-28,14.31736842,13.96,14.93
2018-07-29,14.68157895,14.35,15.25
2018-08-04,14.36947368,13.7,14.76
2018-08-05,14.34315789,13.56,14.8
2018-08-11,14.50368421,13.6,14.61
2018-08-12,14.49157895,13.57,14.6
2018-08-18,13.5925,13.5,14.61
2018-08-19,13.15416667,13.05,14.3
2018-08-25,14.27708333,14.0,14.95
2018-08-26,14.3975,14.1,15.12
2018-09-01,15.13,14.6,15.66
2018-09-02,14.57,13.98,15.16
2018-09-03,14.57,13.98,15.16
2018-09-08,15.7325,15.18,15.96
2018-09-09,15.95291667,15.45,16.16
2018-09-15,14.5275,13.18,14.65
2018-09-16,14.26083333,12.95,14.38
2018-09-22,13.99263158,13.9,14.78
2018-09-23,14.38631579,14.3,15.12
2018-09-29,14.53947368,14.23,15.07
2018-09-30,14.35,14.0,14.95
2018-10-06,16.04789474,16.01,16.07
2018-10-07,15.44052632,15.27,15.54
2018-10-13,18.99736842,21.1,18.75
2018-10-14,18.35,20.05,18.15
2018-10-20,18.045,18.06,17.88
2018-10-21,18.52583333,18.55,18.26
2018-10-27,21.4975,21.9,20.52
2018-10-28,20.99666667,21.3,20.26
2018-11-03,19.61,19.85,19.37
2018-11-04,19.365,19.61,19.12
2018-11-10,17.63541667,17.6,17.65
2018-11-11,17.635,17.55,17.67
2018-11-17,19.02833333,19.34,19.0
2018-11-18,18.34583333,18.3,18.35
2018-11-22,21.4,21.4,20.1
2018-11-24,20.16263158,20.15,20.27
2018-11-25,20.45631579,20.45,20.51
2018-11-26,20.45631579,20.45,20.51
2018-11-27,19.41315789,19.35,19.75
2018-11-28,19.08421053,19.0,19.4
2018-11-29,18.80526316,18.7,19.1
2018-11-30,19.15684211,19.1,19.28
2018-12-01,18.30842105,18.15,18.58
2018-12-02,17.86368421,17.65,18.23
2018-12-03,17.86368421,17.65,18.23
2018-12-04,17.29736842,17.07,17.61
2018-12-05,17.3,17.03,17.6
2018-12-06,19.03578947,19.02,19.05
2018-12-07,20.50394737,20.475,20.525
2018-12-10,20.50657895,20.475,20.525
2018-12-11,20.50921053,20.475,20.525
2018-12-12,20.51184211,20.475,20.525
2018-12-13,20.51447368,20.475,20.525
2018-12-14,20.51710526,20.475,20.525
2018-12-17,20.51973684,20.475,20.525
2018-12-18,20.52236842,20.475,20.525
2018-12-19,20.525,20.475,20.525
2018-12-20,22.725,22.725,22.075
2018-12-21,24.22763158,24.3,22.925
2018-12-24,25.62894737,25.9,23.325
2018-12-26,24.24342105,24.675,22.625
2018-12-27,24.47236842,25.025,22.925
2018-12-28,24.58289474,25.325,22.975
2018-12-31,23.475,24.175,22.275
2019-01-01,23.375,24.175,22.275
2019-01-02,22.53289474,23.125,21.875
2019-01-03,23.53289474,24.375,22.775
2019-01-04,21.51973684,21.925,21.225
2019-01-07,21.1,21.425,20.925
2019-01-08,20.625,20.625,20.625
2019-01-09,20.2375,20.125,20.275
2019-01-10,19.995,19.875,20.025
2019-01-11,19.4075,19.025,19.475
2019-01-14,19.45,19.225,19.475
2019-01-15,18.825,18.825,18.825
2019-01-16,19.025,18.87,19.025
2019-01-17,18.525,18.525,18.775
2019-01-18,18.34078947,18.325,18.625
2019-01-21,18.35657895,18.325,18.625
2019-01-22,20.10394737,20.175,19.725
2019-01-23,19.69342105,19.725,19.575
2019-01-24,19.18815789,19.175,19.225
2019-01-25,18.35394737,18.275,18.525
2019-01-28,19.125,19.125,19.125
2019-01-29,18.90394737,18.925,18.875
2019-01-30,18.16447368,17.975,18.375
2019-01-31,17.46710526,17.125,17.775
2019-02-01,17.31447368,17.025,17.525
2019-02-04,16.87236842,16.525,17.075
2019-02-05,16.83289474,16.525,16.975
2019-02-06,16.70657895,16.375,16.825
2019-02-07,17.33289474,17.175,17.375
2019-02-08,17.00394737,16.625,17.075
2019-02-11,16.89605263,16.225,16.975
2019-02-12,16.66710526,15.625,16.725
2019-02-13,16.675,15.6,16.675
2019-02-14,16.925,16.925,17.125
2019-02-15,16.3375,16.325,16.625
2019-02-18,16.35,16.325,16.625
2019-02-19,16.3625,16.325,16.625
2019-02-20,15.68333333,15.575,16.225
2019-02-21,16.0,15.875,16.475
2019-02-22,15.3625,15.175,15.925
2019-02-25,15.73541667,15.575,16.125
2019-02-26,15.94166667,15.725,16.375
2019-02-27,15.91875,15.675,16.325
2019-02-28,15.84583333,15.575,16.225
2019-03-01,15.19166667,14.825,15.625
2019-03-04,15.575,15.275,15.875
2019-03-05,15.8,15.475,16.075
2019-03-06,16.30833333,16.075,16.475
2019-03-07,16.81875,16.725,16.875
2019-03-08,16.875,16.675,16.975
2019-03-11,15.625,15.025,15.925
2019-03-12,15.275,14.475,15.675
2019-03-13,15.00833333,14.075,15.475
2019-03-14,14.85833333,13.925,15.325
2019-03-15,14.40833333,13.475,14.875
2019-03-18,14.85,12.925,15.025
2019-03-19,15.009375,12.35,15.125
2019-03-20,15.325,12.35,15.325
2019-03-21,15.075,15.075,15.925
2019-03-22,16.74605263,16.725,17.125
2019-03-25,16.86710526,16.825,17.225
2019-03-26,16.19736842,16.05,16.75
2019-03-27,16.68631579,16.51,17.18
2019-03-28,15.96578947,15.65,16.65
2019-03-29,15.63026316,15.225,16.325
2019-04-01,15.3382,14.875,15.975
2019-04-02,15.4434,14.875,16.075
2019-04-03,15.4803,14.875,16.025
2019-04-04,15.4408,14.775,15.925
2019-04-05,15.1776,14.325,15.675
2019-04-08,15.23289474,14.475,15.675
2019-04-09,15.32105263,14.5,15.7
2019-04-10,15.88052632,15.07,16.17
2019-04-11,15.16710526,13.825,15.525
2019-04-12,14.45921053,12.775,14.775
2019-04-15,14.56447368,12.775,14.775
2019-04-16,14.63842105,12.63,14.75
2019-04-17,14.625,11.71,14.625
2019-04-18,14.425,14.425,15.575
2019-04-19,14.48552632,14.425,15.575
2019-04-22,14.30131579,14.175,15.375
2019-04-23,14.31447368,14.125,15.325
2019-04-24,14.79605263,14.575,15.625
2019-04-25,15.12763158,14.825,15.975
2019-04-26,14.70394737,14.325,15.525
2019-04-29,14.96710526,14.525,15.725
2019-04-30,14.99342105,14.425,15.775
2019-05-01,15.74605263,15.225,16.325
2019-05-02,15.72763158,15.175,16.225
2019-05-03,15.02763158,14.275,15.575
2019-05-06,16.03026316,15.525,16.325
2019-05-07,17.77236842,17.875,17.725
2019-05-08,17.99078947,18.175,17.925
2019-05-09,17.89605263,17.975,17.875
2019-05-10,16.71447368,16.125,16.825
2019-05-13,19.03289474,19.525,18.975
2019-05-14,18.07763158,18.125,18.075
2019-05-15,17.375,16.925,17.375
2019-05-16,16.775,16.775,17.125
2019-05-17,17.03333333,17.025,17.225
2019-05-20,17.19583333,17.175,17.425
2019-05-21,16.33125,16.275,16.725
2019-05-22,16.33333333,16.225,16.875
2019-05-23,17.3875,17.325,17.625
2019-05-24,16.875,16.725,17.325
2019-05-27,16.81333333,16.65,17.21
2019-05-28,17.49166667,17.375,17.725
2019-05-29,17.86875,17.775,18.025
2019-05-30,17.59166667,17.425,17.825
2019-05-31,18.26666667,18.175,18.375
2019-06-03,18.39,18.33,18.45
2019-06-04,18.17708333,18.15,18.2
2019-06-05,17.03333333,16.625,17.325
2019-06-06,17.19375,16.85,17.4
2019-06-07,17.05833333,16.725,17.225
2019-06-10,16.83541667,16.375,17.025
2019-06-11,16.8875,16.4,17.05
2019-06-12,16.913,16.325,17.025
2019-06-13,16.917,16.125,17.025
2019-06-14,16.695,15.775,16.775
2019-06-17,16.570999999999998,15.275,16.625
2019-06-18,16.625,15.075,16.625
2019-06-19,15.875,14.8,15.875
2019-06-20,16.125,16.125,16.725
2019-06-21,16.55657895,16.525,17.125
2019-06-24,16.34868421,16.275,16.975
2019-06-25,16.77763158,16.675,17.325
2019-06-26,16.68289474,16.525,17.275
2019-06-27,16.31184211,16.075,16.975
2019-06-28,15.85657895,15.525,16.575
2019-07-01,15.36710526,14.925,16.125
2019-07-02,14.79342105,14.225,15.575
2019-07-03,14.73552632,14.025,15.525
2019-07-04,14.81447368,14.025,15.525
2019-07-05,15.10657895,14.325,15.675
2019-07-08,15.60131579,14.875,16.025
2019-07-09,15.68026316,14.825,16.075
2019-07-10,15.16710526,14.025,15.575
2019-07-11,15.04605263,13.625,15.425
2019-07-12,14.89342105,13.125,15.225
2019-07-15,14.97763158,12.875,15.225
2019-07-16,15.19078947,12.775,15.325
2019-07-17,15.725,12.69,15.725
2019-07-18,15.325,15.325,16.375
2019-07-19,15.91041667,15.875,16.725
2019-07-22,15.275,15.175,16.375
2019-07-23,14.94375,14.775,16.125
2019-07-24,14.61666667,14.375,15.825
2019-07-25,14.97708333,14.675,16.125
2019-07-26,14.7375,14.375,15.825
2019-07-29,14.89791667,14.475,15.925
2019-07-30,15.525,15.075,16.425
2019-07-31,16.4875,16.075,17.175
2019-08-01,17.6,17.475,17.775
2019-08-02,17.56666667,17.475,17.675
2019-08-05,20.925,21.625,20.225
2019-08-06,19.53958333,19.675,19.425
2019-08-07,19.22916667,19.375,19.125
2019-08-08,17.94375,17.725,18.075
2019-08-09,18.54166667,18.475,18.575
2019-08-12,20.20833333,20.775,19.975
2019-08-13,18.3875,18.125,18.475
2019-08-14,20.63333333,21.425,20.425
2019-08-15,20.59166667,21.175,20.475
2019-08-16,19.25625,18.775,19.325
2019-08-19,17.97083333,16.825,18.075
2019-08-20,18.42291667,17.225,18.475
2019-08-21,17.375,15.63,17.375
2019-08-22,18.34868421,17.875,18.325
2019-08-23,19.45394737,19.675,19.475
2019-08-26,19.425,19.425,19.425
2019-08-27,20.11710526,20.125,20.075
2019-08-28,19.42763158,19.375,19.625
2019-08-29,18.61973684,18.475,19.025
2019-08-30,18.93552632,18.825,19.175
2019-09-02,18.95394737,18.825,19.175
2019-09-03,19.525,19.525,19.525
2019-09-04,18.35921053,18.075,18.675
2019-09-05,17.775,17.275,18.225
2019-09-06,17.21973684,16.525,17.725
2019-09-09,17.214473684210525,16.425,17.675
2019-09-10,17.217105263157894,16.225,17.675
2019-09-11,16.903947368421054,15.725,17.325
2019-09-12,16.973684210526315,15.75,17.3
2019-09-13,16.684210526315788,15.0,17.0
2019-09-16,16.996052631578944,14.625,17.275
2019-09-17,17.10631578947369,14.7,17.24
2019-09-18,17.3,14.7,17.3
2019-09-19,16.7,16.7,17.76
2019-09-20,16.208947368421054,16.14,17.45
2019-09-23,17.26157894736842,17.15,18.21
2019-09-24,17.024210526315787,16.83,18.06
2019-09-25,17.330526315789477,17.08,18.27
2019-09-26,17.871052631578944,17.65,18.49
2019-09-27,17.79736842105263,17.45,18.55
2019-09-30,18.00578947368421,17.63,18.65
2019-10-01,17.788421052631573,17.3,18.46
2019-10-02,18.428421052631574,18.04,18.86
2019-10-03,19.904736842105265,19.91,19.9
2019-10-04,18.232894736842105,17.625,18.675
2019-10-07,18.50684210526316,17.97,18.82
2019-10-08,18.225263157894734,17.5,18.56
2019-10-09,19.39736842105264,19.25,19.45
2019-10-10,19.344210526315788,19.06,19.42
2019-10-11,18.783157894736842,17.84,18.96
2019-10-14,17.69105263157895,15.66,17.93
2019-10-15,17.494210526315783,15.05,17.63
2019-10-16,16.81,13.65,16.81
2019-10-17,16.8,13.78,16.8
2019-10-18,16.72416666666667,16.69,17.51
2019-10-21,16.535833333333333,16.46,17.37
2019-10-22,16.451249999999998,16.33,17.3
2019-10-23,16.311666666666667,16.13,17.22
2019-10-24,16.505000000000006,16.28,17.36
2019-10-25,16.4925,16.2,17.37
2019-10-28,15.845833333333333,15.42,16.88
2019-10-29,15.989999999999998,15.5,16.97
2019-10-30,16.0625,15.53,16.95
2019-10-31,16.191666666666666,15.65,16.95
2019-11-01,16.265,15.66,16.98
2019-11-04,15.24,14.46,16.02
2019-11-05,15.458333333333336,14.7,16.1
2019-11-06,15.739999999999998,14.9,16.34
2019-11-07,15.94,14.99,16.51
2019-11-08,15.441666666666665,14.275,16.025
2019-11-11,15.833333333333332,14.7,16.3
2019-11-12,15.2525,13.85,15.72
2019-11-13,15.356666666666667,13.9,15.74
2019-11-14,15.308333333333335,13.725,15.625
2019-11-15,14.85625,12.975,15.125
2019-11-18,14.829166666666667,12.675,15.025
2019-11-19,14.854166666666664,12.65,14.95
2019-11-20,15.05,12.65,15.05
2019-11-21,13.01,13.01,15.15
2019-11-22,15.481578947368426,15.4,16.95
2019-11-25,14.580526315789475,14.37,16.37
2019-11-26,14.681578947368415,14.35,16.45
2019-11-27,14.40684210526316,13.95,16.12
2019-11-28,14.465789473684213,13.9,16.05
2019-11-29,14.835526315789476,14.125,16.375
2019-12-02,15.651578947368419,14.97,16.82
2019-12-03,15.822105263157894,15.06,16.87
2019-12-04,16.296315789473685,15.51,17.17
2019-12-05,16.164210526315788,15.28,16.96
2019-12-06,15.553947368421055,14.425,16.375
2019-12-09,15.68842105263158,14.52,16.37
2019-12-10,15.900526315789476,14.71,16.45
2019-12-11,16.542105263157893,15.4,16.95
2019-12-12,16.55368421052631,15.33,16.88
2019-12-13,14.764473684210525,12.575,15.175
2019-12-16,14.551315789473687,12.225,14.825
2019-12-17,14.657894736842106,12.1,14.8
2019-12-18,14.93,12.35,14.93
